explosion_intensity,id
41,11390
51,11391
69,11392
69,11393
58,11394
72,11395
88,11396
71,11397
53,11398
43,11399
87,11400
74,11401
100,11402
85,11403
100,11404
86,11405
100,11406
38,11407
75,11408
100,11409
77,11410
31,11411
100,11412
61,11413
91,11414
100,11415
71,11416
78,11417
100,11418
81,11419
45,11420
92,11421
100,11422
54,11423
75,11424
91,11425
61,11426
100,11427
100,11428
62,11429
92,11430
73,11431
73,11432
100,11433
100,11434
87,11435
96,11436
100,11437
45,11438
91,11439
88,11440
65,11441
84,11442
98,11443
9,11444
27,11445
96,11446
100,11447
100,11448
100,11449
88,11450
100,11451
62,11452
78,11453
100,11454
100,11455
12,11456
100,11457
79,11458
76,11459
93,11460
45,11461
90,11462
98,11463
100,11464
100,11465
93,11466
90,11467
96,11468
81,11469
70,11470
67,11471
100,11472
100,11473
100,11474
100,11475
100,11476
100,11477
86,11478
91,11479
30,11480
100,11481
25,11482
100,11483
25,11484
83,11485
87,11486
71,11487
74,11488
84,11489
81,11490
100,11491
29,11492
95,11493
100,11494
70,11495
72,11496
46,11497
99,11498
80,11499
99,11500
100,11501
85,11502
79,11503
80,11504
100,11505
60,11506
93,11507
100,11508
100,11509
89,11510
88,11511
88,11512
100,11513
95,11514
85,11515
54,11516
65,11517
18,11518
51,11519
37,11520
27,11521
39,11522
51,11523
77,11524
97,11525
94,11526
37,11527
65,11528
95,11529
91,11530
100,11531
99,11532
94,11533
73,11534
97,11535
54,11536
